0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ru
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/br
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/son
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ta-LK
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/kn
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/csb
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/kab
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/is
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/tsz
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/lv
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/si
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ko
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/bn-BD
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/rw
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ach
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/mr
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/pl
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/gu-IN
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sr
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/mk
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/pt-BR
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/brx
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/nn-NO
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/hu
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/pt-PT
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sk
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/en-ZA
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/an
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sv-SE
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/af
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/hy-AM
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/km
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/oc
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/da
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/te
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/hsb
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/eo
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/mai
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/hr
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/cak
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/crh
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/es-MX
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ku
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ja
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/id
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/pa-IN
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sah
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/lij
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ltg
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ne-NP
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/cs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/bs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ak
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ar
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/gd
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ta
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/bg
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/gl
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ka
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/he
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ks
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/lg
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/el
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/tl
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/es-CL
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/zam
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ms
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ur
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/wo
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ro
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/kk
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/fa
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/cy
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ga-IE
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ast
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/fy-NL
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/or
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/uk
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/zu
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/eu
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sl
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/lt
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/kok
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sw
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/en-CA
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/be
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/meh
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/it
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/sq
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/ia
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/my
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/hto
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/tn
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/en-US
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/bn-IN
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/locale/lo
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/viewer/images
208 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fast-deep-equal
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/util-deprecate
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch/lib
4 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch/node_modules/kind-of
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch/node_modules/extend-shallow
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch/node_modules/define-property
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/micromatch/node_modules/is-extendable
3 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/src
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/src/schemes
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/dist
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/dist/esnext
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/dist/esnext/schemes
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/dist/es5
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/uri-js/tests
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/core-util-is
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/core-util-is/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-accessor-descriptor
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-accessor-descriptor/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-accessor-descriptor/node_modules/kind-of
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/os-tmpdir
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json-stringify-safe
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json-stringify-safe/test
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/getpass
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/getpass/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/optionator
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/optionator/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mixin-deep
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mixin-deep/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mixin-deep/node_modules/is-extendable
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/get-value
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/array-equal
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/assign-symbols
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/caseless
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/safe-buffer
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/graceful-fs
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-buffer
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-buffer/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/copy-descriptor
3 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/sshpk
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/sshpk/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/sshpk/lib/formats
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/sshpk/man
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/sshpk/man/man1
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/sshpk/bin
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch/lib
4 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch/node_modules/kind-of
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch/node_modules/extend-shallow
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch/node_modules/define-property
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/nanomatch/node_modules/is-extendable
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/repeat-element
3 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fast-json-stable-stringify
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fast-json-stable-stringify/example
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fast-json-stable-stringify/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fast-json-stable-stringify/benchmark
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-plain-object
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/set-value
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/cssom
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/cssom/lib
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/urix
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/urix/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/bcrypt-pbkdf
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ret
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ret/lib
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/escodegen
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/escodegen/node_modules
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/escodegen/node_modules/esprima
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/escodegen/node_modules/esprima/dist
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/escodegen/node_modules/esprima/bin
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/escodegen/bin
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/normalize-path
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/class-utils
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fs.realpath
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json5
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json5/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/json5/dist
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-binary-path
3 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv
4 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/lib/dotjs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/lib/dot
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/lib/refs
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/lib/compile
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/dist
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/ajv/scripts
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsbn
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/async-limiter
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/async-limiter/coverage
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/async-limiter/coverage/lcov-report
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/async-limiter/coverage/lcov-report/async-throttle
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/har-schema
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/har-schema/lib
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/concat-map
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/concat-map/example
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/concat-map/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/fast-levenshtein
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/map-cache
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/jsonfile
2 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mathjax-node
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mathjax-node/test
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mathjax-node/test/assets
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mathjax-node/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/mathjax-node/lib/patch
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/map-visit
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-descriptor
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-descriptor/node_modules
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/is-descriptor/node_modules/kind-of
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/anymatch
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-walk
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/acorn-walk/dist
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/once
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request-promise-native
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/request-promise-native/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/safer-buffer
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/inflight
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/object-copy
1 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/asynckit
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/asynckit/lib
0 , /home/puneet/.vscode/extensions/james-yu.latex-workshop-5.20.1/node_modules/tweetnacl
